,Year,value,indicator,Country Code,Country Name,Region,Income Group,Lending Type
59,2020,12072.7354777743,NY.GDP.PCAP.PP.CD,IDN,Indonesia,East Asia & Pacific,Lower middle income,IBRD
60,2009,3868.7439423357,NY.GDP.PCAP.PP.CD,PAK,Pakistan,South Asia,Lower middle income,Blend
61,2010,3890.290618608,NY.GDP.PCAP.PP.CD,PAK,Pakistan,South Asia,Lower middle income,Blend
62,2011,3993.5593669876,NY.GDP.PCAP.PP.CD,PAK,Pakistan,South Asia,Lower middle income,Blend
63,2012,4018.7327373187,NY.GDP.PCAP.PP.CD,PAK,Pakistan,South Asia,Lower middle income,Blend
64,2013,4103.6295635188,NY.GDP.PCAP.PP.CD,PAK,Pakistan,South Asia,Lower middle income,Blend
65,2014,4238.6338674009,NY.GDP.PCAP.PP.CD,PAK,Pakistan,South Asia,Lower middle income,Blend
66,2015,4373.0144748822,NY.GDP.PCAP.PP.CD,PAK,Pakistan,South Asia,Lower middle income,Blend
67,2016,4410.0065649467,NY.GDP.PCAP.PP.CD,PAK,Pakistan,South Asia,Lower middle income,Blend
68,2017,4571.205078408,NY.GDP.PCAP.PP.CD,PAK,Pakistan,South Asia,Lower middle income,Blend
69,2018,4853.2665574025,NY.GDP.PCAP.PP.CD,PAK,Pakistan,South Asia,Lower middle income,Blend
70,2019,4896.3931450617,NY.GDP.PCAP.PP.CD,PAK,Pakistan,South Asia,Lower middle income,Blend
71,2020,4812.8898182096,NY.GDP.PCAP.PP.CD,PAK,Pakistan,South Asia,Lower middle income,Blend
72,2009,19389.9411762443,NY.GDP.PCAP.PP.CD,RUS,Russian Federation,Europe & Central Asia,Upper middle income,IBRD
73,2010,20490.1267193879,NY.GDP.PCAP.PP.CD,RUS,Russian Federation,Europe & Central Asia,Upper middle income,IBRD
74,2011,22798.6744273279,NY.GDP.PCAP.PP.CD,RUS,Russian Federation,Europe & Central Asia,Upper middle income,IBRD
75,2012,24303.4734145818,NY.GDP.PCAP.PP.CD,RUS,Russian Federation,Europe & Central Asia,Upper middle income,IBRD
76,2013,26073.8745307451,NY.GDP.PCAP.PP.CD,RUS,Russian Federation,Europe & Central Asia,Upper middle income,IBRD
77,2014,25761.6480209933,NY.GDP.PCAP.PP.CD,RUS,Russian Federation,Europe & Central Asia,Upper middle income,IBRD
78,2015,24085.3241847947,NY.GDP.PCAP.PP.CD,RUS,Russian Federation,Europe & Central Asia,Upper middle income,IBRD
79,2016,24128.0864065399,NY.GDP.PCAP.PP.CD,RUS,Russian Federation,Europe & Central Asia,Upper middle income,IBRD
80,2017,25926.4438539743,NY.GDP.PCAP.PP.CD,RUS,Russian Federation,Europe & Central Asia,Upper middle income,IBRD
81,2018,28821.2474490524,NY.GDP.PCAP.PP.CD,RUS,Russian Federation,Europe & Central Asia,Upper middle income,IBRD
82,2019,29967.1288518394,NY.GDP.PCAP.PP.CD,RUS,Russian Federation,Europe & Central Asia,Upper middle income,IBRD
83,2020,29812.2102548453,NY.GDP.PCAP.PP.CD,RUS,Russian Federation,Europe & Central Asia,Upper middle income,IBRD
84,2009,12568.453603784,NY.GDP.PCAP.PP.CD,ZAF,South Africa,Sub-Saharan Africa ,Upper middle income,IBRD
85,2010,12912.1250302392,NY.GDP.PCAP.PP.CD,ZAF,South Africa,Sub-Saharan Africa ,Upper middle income,IBRD
86,2011,13393.7668852316,NY.GDP.PCAP.PP.CD,ZAF,South Africa,Sub-Saharan Africa ,Upper middle income,IBRD
87,2012,13215.7086791394,NY.GDP.PCAP.PP.CD,ZAF,South Africa,Sub-Saharan Africa ,Upper middle income,IBRD
88,2013,13606.9428955207,NY.GDP.PCAP.PP.CD,ZAF,South Africa,Sub-Saharan Africa ,Upper middle income,IBRD
89,2014,13602.102642918,NY.GDP.PCAP.PP.CD,ZAF,South Africa,Sub-Saharan Africa ,Upper middle income,IBRD
90,2015,13701.9453895081,NY.GDP.PCAP.PP.CD,ZAF,South Africa,Sub-Saharan Africa ,Upper middle income,IBRD
91,2016,13748.4614158257,NY.GDP.PCAP.PP.CD,ZAF,South Africa,Sub-Saharan Africa ,Upper middle income,IBRD
92,2017,13860.2701664709,NY.GDP.PCAP.PP.CD,ZAF,South Africa,Sub-Saharan Africa ,Upper middle income,IBRD
93,2018,14209.0938333315,NY.GDP.PCAP.PP.CD,ZAF,South Africa,Sub-Saharan Africa ,Upper middle income,IBRD
94,2019,14289.7600030669,NY.GDP.PCAP.PP.CD,ZAF,South Africa,Sub-Saharan Africa ,Upper middle income,IBRD
95,2020,13360.5740081457,NY.GDP.PCAP.PP.CD,ZAF,South Africa,Sub-Saharan Africa ,Upper middle income,IBRD
96,2009,3952.7342408953,NY.GDP.PCAP.PP.CD,VNM,Vietnam,East Asia & Pacific,Lower middle income,IBRD
97,2010,4213.2957214597,NY.GDP.PCAP.PP.CD,VNM,Vietnam,East Asia & Pacific,Lower middle income,IBRD
98,2011,4523.2527276032,NY.GDP.PCAP.PP.CD,VNM,Vietnam,East Asia & Pacific,Lower middle income,IBRD
99,2012,5042.4811863999,NY.GDP.PCAP.PP.CD,VNM,Vietnam,East Asia & Pacific,Lower middle income,IBRD
100,2013,5358.9466369512,NY.GDP.PCAP.PP.CD,VNM,Vietnam,East Asia & Pacific,Lower middle income,IBRD
101,2014,5745.2052535134,NY.GDP.PCAP.PP.CD,VNM,Vietnam,East Asia & Pacific,Lower middle income,IBRD
102,2015,6102.6368690478,NY.GDP.PCAP.PP.CD,VNM,Vietnam,East Asia & Pacific,Lower middle income,IBRD
103,2016,6572.9762342062,NY.GDP.PCAP.PP.CD,VNM,Vietnam,East Asia & Pacific,Lower middle income,IBRD
104,2017,7155.4431870997,NY.GDP.PCAP.PP.CD,VNM,Vietnam,East Asia & Pacific,Lower middle income,IBRD
105,2018,7768.0802175204,NY.GDP.PCAP.PP.CD,VNM,Vietnam,East Asia & Pacific,Lower middle income,IBRD
106,2019,8381.2393196343,NY.GDP.PCAP.PP.CD,VNM,Vietnam,East Asia & Pacific,Lower middle income,IBRD
107,2020,8650.1334696046,NY.GDP.PCAP.PP.CD,VNM,Vietnam,East Asia & Pacific,Lower middle income,IBRD
108,2009,1.11866,GB.XPD.RSDV.GD.ZS,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
109,2010,1.15992,GB.XPD.RSDV.GD.ZS,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
110,2011,1.1396600000000001,GB.XPD.RSDV.GD.ZS,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
111,2012,1.12684,GB.XPD.RSDV.GD.ZS,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
112,2013,1.19567,GB.XPD.RSDV.GD.ZS,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
113,2014,1.27131,GB.XPD.RSDV.GD.ZS,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
114,2015,1.34264,GB.XPD.RSDV.GD.ZS,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
115,2016,1.26343,GB.XPD.RSDV.GD.ZS,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
116,2017,1.09392,GB.XPD.RSDV.GD.ZS,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
117,2018,1.16038,GB.XPD.RSDV.GD.ZS,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
118,2009,1.6648,GB.XPD.RSDV.GD.ZS,CHN,China,East Asia & Pacific,Upper middle income,IBRD
119,2010,1.71372,GB.XPD.RSDV.GD.ZS,CHN,China,East Asia & Pacific,Upper middle income,IBRD
120,2011,1.78034,GB.XPD.RSDV.GD.ZS,CHN,China,East Asia & Pacific,Upper middle income,IBRD
121,2012,1.91214,GB.XPD.RSDV.GD.ZS,CHN,China,East Asia & Pacific,Upper middle income,IBRD
122,2013,1.9978600000000002,GB.XPD.RSDV.GD.ZS,CHN,China,East Asia & Pacific,Upper middle income,IBRD
123,2014,2.02243,GB.XPD.RSDV.GD.ZS,CHN,China,East Asia & Pacific,Upper middle income,IBRD
124,2015,2.05701,GB.XPD.RSDV.GD.ZS,CHN,China,East Asia & Pacific,Upper middle income,IBRD
125,2016,2.10033,GB.XPD.RSDV.GD.ZS,CHN,China,East Asia & Pacific,Upper middle income,IBRD
126,2017,2.11603,GB.XPD.RSDV.GD.ZS,CHN,China,East Asia & Pacific,Upper middle income,IBRD
127,2018,2.14058,GB.XPD.RSDV.GD.ZS,CHN,China,East Asia & Pacific,Upper middle income,IBRD
128,2009,0.8331400000000001,GB.XPD.RSDV.GD.ZS,IND,India,South Asia,Lower middle income,IBRD
129,2010,0.78849,GB.XPD.RSDV.GD.ZS,IND,India,South Asia,Lower middle income,IBRD
130,2011,0.75502,GB.XPD.RSDV.GD.ZS,IND,India,South Asia,Lower middle income,IBRD
131,2012,0.74399,GB.XPD.RSDV.GD.ZS,IND,India,South Asia,Lower middle income,IBRD
132,2013,0.70642,GB.XPD.RSDV.GD.ZS,IND,India,South Asia,Lower middle income,IBRD
133,2014,0.70159,GB.XPD.RSDV.GD.ZS,IND,India,South Asia,Lower middle income,IBRD
134,2015,0.6931,GB.XPD.RSDV.GD.ZS,IND,India,South Asia,Lower middle income,IBRD
135,2016,0.6698400000000001,GB.XPD.RSDV.GD.ZS,IND,India,South Asia,Lower middle income,IBRD
136,2017,0.66571,GB.XPD.RSDV.GD.ZS,IND,India,South Asia,Lower middle income,IBRD
137,2018,0.6528200000000001,GB.XPD.RSDV.GD.ZS,IND,India,South Asia,Lower middle income,IBRD
138,2009,0.08332,GB.XPD.RSDV.GD.ZS,IDN,Indonesia,East Asia & Pacific,Lower middle income,IBRD
139,2013,0.0847,GB.XPD.RSDV.GD.ZS,IDN,Indonesia,East Asia & Pacific,Lower middle income,IBRD
140,2016,0.24535,GB.XPD.RSDV.GD.ZS,IDN,Indonesia,East Asia & Pacific,Lower middle income,IBRD
141,2017,0.23805,GB.XPD.RSDV.GD.ZS,IDN,Indonesia,East Asia & Pacific,Lower middle income,IBRD
142,2018,0.22633000000000003,GB.XPD.RSDV.GD.ZS,IDN,Indonesia,East Asia & Pacific,Lower middle income,IBRD
143,2009,0.44806,GB.XPD.RSDV.GD.ZS,PAK,Pakistan,South Asia,Lower middle income,Blend
144,2011,0.32917,GB.XPD.RSDV.GD.ZS,PAK,Pakistan,South Asia,Lower middle income,Blend
145,2013,0.29285,GB.XPD.RSDV.GD.ZS,PAK,Pakistan,South Asia,Lower middle income,Blend
146,2015,0.24605000000000002,GB.XPD.RSDV.GD.ZS,PAK,Pakistan,South Asia,Lower middle income,Blend
147,2017,0.23627,GB.XPD.RSDV.GD.ZS,PAK,Pakistan,South Asia,Lower middle income,Blend
148,2009,1.2519200000000001,GB.XPD.RSDV.GD.ZS,RUS,Russian Federation,Europe & Central Asia,Upper middle income,IBRD
149,2010,1.1302,GB.XPD.RSDV.GD.ZS,RUS,Russian Federation,Europe & Central Asia,Upper middle income,IBRD
150,2011,1.01545,GB.XPD.RSDV.GD.ZS,RUS,Russian Federation,Europe & Central Asia,Upper middle income,IBRD
151,2012,1.02766,GB.XPD.RSDV.GD.ZS,RUS,Russian Federation,Europe & Central Asia,Upper middle income,IBRD
152,2013,1.02732,GB.XPD.RSDV.GD.ZS,RUS,Russian Federation,Europe & Central Asia,Upper middle income,IBRD
153,2014,1.07241,GB.XPD.RSDV.GD.ZS,RUS,Russian Federation,Europe & Central Asia,Upper middle income,IBRD
154,2015,1.10085,GB.XPD.RSDV.GD.ZS,RUS,Russian Federation,Europe & Central Asia,Upper middle income,IBRD
155,2016,1.10238,GB.XPD.RSDV.GD.ZS,RUS,Russian Federation,Europe & Central Asia,Upper middle income,IBRD
156,2017,1.10967,GB.XPD.RSDV.GD.ZS,RUS,Russian Federation,Europe & Central Asia,Upper middle income,IBRD
157,2018,0.9827500000000001,GB.XPD.RSDV.GD.ZS,RUS,Russian Federation,Europe & Central Asia,Upper middle income,IBRD
158,2009,0.83562,GB.XPD.RSDV.GD.ZS,ZAF,South Africa,Sub-Saharan Africa ,Upper middle income,IBRD
159,2010,0.73704,GB.XPD.RSDV.GD.ZS,ZAF,South Africa,Sub-Saharan Africa ,Upper middle income,IBRD
160,2011,0.7345100000000001,GB.XPD.RSDV.GD.ZS,ZAF,South Africa,Sub-Saharan Africa ,Upper middle income,IBRD
161,2012,0.7336300000000001,GB.XPD.RSDV.GD.ZS,ZAF,South Africa,Sub-Saharan Africa ,Upper middle income,IBRD
162,2013,0.7248800000000001,GB.XPD.RSDV.GD.ZS,ZAF,South Africa,Sub-Saharan Africa ,Upper middle income,IBRD
163,2014,0.7711500000000001,GB.XPD.RSDV.GD.ZS,ZAF,South Africa,Sub-Saharan Africa ,Upper middle income,IBRD
164,2015,0.7984600000000001,GB.XPD.RSDV.GD.ZS,ZAF,South Africa,Sub-Saharan Africa ,Upper middle income,IBRD
165,2016,0.8188200000000001,GB.XPD.RSDV.GD.ZS,ZAF,South Africa,Sub-Saharan Africa ,Upper middle income,IBRD
166,2017,0.8321500000000001,GB.XPD.RSDV.GD.ZS,ZAF,South Africa,Sub-Saharan Africa ,Upper middle income,IBRD
167,2011,0.19044000000000003,GB.XPD.RSDV.GD.ZS,VNM,Vietnam,East Asia & Pacific,Lower middle income,IBRD
168,2013,0.37359000000000003,GB.XPD.RSDV.GD.ZS,VNM,Vietnam,East Asia & Pacific,Lower middle income,IBRD
169,2015,0.44113,GB.XPD.RSDV.GD.ZS,VNM,Vietnam,East Asia & Pacific,Lower middle income,IBRD
170,2017,0.5267400000000001,GB.XPD.RSDV.GD.ZS,VNM,Vietnam,East Asia & Pacific,Lower middle income,IBRD
171,2010,19.68,BAR.PRM.CMPT.5559.ZS,BGD,Bangladesh,South Asia,Lower middle income,IDA
172,2010,29.51,BAR.PRM.CMPT.5559.ZS,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
173,2010,29.65,BAR.PRM.CMPT.5559.ZS,CHN,China,East Asia & Pacific,Upper middle income,IBRD
174,2010,10.94,BAR.PRM.CMPT.5559.ZS,IND,India,South Asia,Lower middle income,IBRD
175,2010,30.87,BAR.PRM.CMPT.5559.ZS,IDN,Indonesia,East Asia & Pacific,Lower middle income,IBRD
176,2010,9.85,BAR.PRM.CMPT.5559.ZS,PAK,Pakistan,South Asia,Lower middle income,Blend
177,2010,0.93,BAR.PRM.CMPT.5559.ZS,RUS,Russian Federation,Europe & Central Asia,Upper middle income,IBRD
178,2010,7.76,BAR.PRM.CMPT.5559.ZS,ZAF,South Africa,Sub-Saharan Africa ,Upper middle income,IBRD
179,2010,20.99,BAR.PRM.CMPT.5559.ZS,VNM,Vietnam,East Asia & Pacific,Lower middle income,IBRD
180,2009,4.6,SH.STA.SUIC.P5,BGD,Bangladesh,South Asia,Lower middle income,IDA
181,2010,4.4,SH.STA.SUIC.P5,BGD,Bangladesh,South Asia,Lower middle income,IDA
182,2011,4.0,SH.STA.SUIC.P5,BGD,Bangladesh,South Asia,Lower middle income,IDA
183,2012,3.7,SH.STA.SUIC.P5,BGD,Bangladesh,South Asia,Lower middle income,IDA
184,2013,3.5,SH.STA.SUIC.P5,BGD,Bangladesh,South Asia,Lower middle income,IDA
185,2014,3.5,SH.STA.SUIC.P5,BGD,Bangladesh,South Asia,Lower middle income,IDA
186,2015,3.4,SH.STA.SUIC.P5,BGD,Bangladesh,South Asia,Lower middle income,IDA
187,2016,3.4,SH.STA.SUIC.P5,BGD,Bangladesh,South Asia,Lower middle income,IDA
188,2017,3.5,SH.STA.SUIC.P5,BGD,Bangladesh,South Asia,Lower middle income,IDA
189,2018,3.6,SH.STA.SUIC.P5,BGD,Bangladesh,South Asia,Lower middle income,IDA
190,2019,3.7,SH.STA.SUIC.P5,BGD,Bangladesh,South Asia,Lower middle income,IDA
191,2009,5.1,SH.STA.SUIC.P5,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
192,2010,5.0,SH.STA.SUIC.P5,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
193,2011,5.2,SH.STA.SUIC.P5,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
194,2012,5.4,SH.STA.SUIC.P5,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
195,2013,5.6,SH.STA.SUIC.P5,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
196,2014,5.6,SH.STA.SUIC.P5,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
197,2015,5.9,SH.STA.SUIC.P5,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
198,2016,6.0,SH.STA.SUIC.P5,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
199,2017,6.6,SH.STA.SUIC.P5,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
200,2018,7.0,SH.STA.SUIC.P5,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
201,2019,6.9,SH.STA.SUIC.P5,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
202,2009,10.7,SH.STA.SUIC.P5,CHN,China,East Asia & Pacific,Upper middle income,IBRD
203,2010,10.2,SH.STA.SUIC.P5,CHN,China,East Asia & Pacific,Upper middle income,IBRD
204,2011,9.6,SH.STA.SUIC.P5,CHN,China,East Asia & Pacific,Upper middle income,IBRD
205,2012,9.0,SH.STA.SUIC.P5,CHN,China,East Asia & Pacific,Upper middle income,IBRD
206,2013,8.6,SH.STA.SUIC.P5,CHN,China,East Asia & Pacific,Upper middle income,IBRD
207,2014,8.4,SH.STA.SUIC.P5,CHN,China,East Asia & Pacific,Upper middle income,IBRD
208,2015,8.1,SH.STA.SUIC.P5,CHN,China,East Asia & Pacific,Upper middle income,IBRD
209,2016,8.2,SH.STA.SUIC.P5,CHN,China,East Asia & Pacific,Upper middle income,IBRD
210,2017,8.1,SH.STA.SUIC.P5,CHN,China,East Asia & Pacific,Upper middle income,IBRD
211,2018,8.1,SH.STA.SUIC.P5,CHN,China,East Asia & Pacific,Upper middle income,IBRD
212,2019,8.1,SH.STA.SUIC.P5,CHN,China,East Asia & Pacific,Upper middle income,IBRD
213,2009,14.5,SH.STA.SUIC.P5,IND,India,South Asia,Lower middle income,IBRD
214,2010,14.6,SH.STA.SUIC.P5,IND,India,South Asia,Lower middle income,IBRD
215,2011,14.7,SH.STA.SUIC.P5,IND,India,South Asia,Lower middle income,IBRD
216,2012,14.3,SH.STA.SUIC.P5,IND,India,South Asia,Lower middle income,IBRD
217,2013,13.7,SH.STA.SUIC.P5,IND,India,South Asia,Lower middle income,IBRD
218,2014,12.8,SH.STA.SUIC.P5,IND,India,South Asia,Lower middle income,IBRD
219,2015,12.3,SH.STA.SUIC.P5,IND,India,South Asia,Lower middle income,IBRD
220,2016,12.1,SH.STA.SUIC.P5,IND,India,South Asia,Lower middle income,IBRD
221,2017,12.0,SH.STA.SUIC.P5,IND,India,South Asia,Lower middle income,IBRD
222,2018,12.6,SH.STA.SUIC.P5,IND,India,South Asia,Lower middle income,IBRD
223,2019,12.7,SH.STA.SUIC.P5,IND,India,South Asia,Lower middle income,IBRD
224,2009,2.7,SH.STA.SUIC.P5,IDN,Indonesia,East Asia & Pacific,Lower middle income,IBRD
225,2010,2.6,SH.STA.SUIC.P5,IDN,Indonesia,East Asia & Pacific,Lower middle income,IBRD
226,2011,2.6,SH.STA.SUIC.P5,IDN,Indonesia,East Asia & Pacific,Lower middle income,IBRD
227,2012,2.5,SH.STA.SUIC.P5,IDN,Indonesia,East Asia & Pacific,Lower middle income,IBRD
228,2013,2.5,SH.STA.SUIC.P5,IDN,Indonesia,East Asia & Pacific,Lower middle income,IBRD
229,2014,2.4,SH.STA.SUIC.P5,IDN,Indonesia,East Asia & Pacific,Lower middle income,IBRD
230,2015,2.4,SH.STA.SUIC.P5,IDN,Indonesia,East Asia & Pacific,Lower middle income,IBRD
231,2016,2.4,SH.STA.SUIC.P5,IDN,Indonesia,East Asia & Pacific,Lower middle income,IBRD
232,2017,2.4,SH.STA.SUIC.P5,IDN,Indonesia,East Asia & Pacific,Lower middle income,IBRD
233,2018,2.4,SH.STA.SUIC.P5,IDN,Indonesia,East Asia & Pacific,Lower middle income,IBRD
234,2019,2.4,SH.STA.SUIC.P5,IDN,Indonesia,East Asia & Pacific,Lower middle income,IBRD
235,2009,8.8,SH.STA.SUIC.P5,PAK,Pakistan,South Asia,Lower middle income,Blend
236,2010,8.8,SH.STA.SUIC.P5,PAK,Pakistan,South Asia,Lower middle income,Blend
237,2011,8.7,SH.STA.SUIC.P5,PAK,Pakistan,South Asia,Lower middle income,Blend
238,2012,8.8,SH.STA.SUIC.P5,PAK,Pakistan,South Asia,Lower middle income,Blend
